Executing: BasicDeltaV - 1.0.1.1
Assembly: C:\Users\seb\Desktop\Kerbal Space Program13\GameData\BasicDeltaV\BasicDeltaV.dll

[Log 07:45:33.0874972]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EasyVesselSwitch, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.23.0, Version=0.23.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EditorExtensionsRedux, Version=3.3.13.1, Culture=neutral, PublicKeyToken=null
Assembly: Firespitter, Version=7.3.6354.39102, Culture=neutral, PublicKeyToken=null
Assembly: FlexoTubes, Version=1.0.5.0, Culture=neutral, PublicKeyToken=null
Assembly: IndicatorLights, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: RasterPropMonitor, Version=0.29.0.12445, Culture=neutral, PublicKeyToken=null
Assembly: KAS, Version=0.6.3.0, Culture=neutral, PublicKeyToken=null
Assembly: HyperEdit, Version=1.5.4.0, Culture=neutral, PublicKeyToken=null
Assembly: KIS, Version=1.5.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPDev_Utils.0.23.0, Version=0.23.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ICSharpCode.SharpZipLib, Version=0.86.0.518, Culture=neutral, PublicKeyToken=1b03e6acf1164f73
Assembly: kOS, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: kOS.Safe, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: KspCraftOrganizerPlugin, Version=1.0.6370.29958, Culture=neutral, PublicKeyToken=null
Assembly: LaunchNumbering, Version=0.4.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MechJeb2, Version=2.5.1.0, Culture=neutral, PublicKeyToken=null
Assembly: DockingPortAlignmentIndicator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DPAI_RPM, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleDockingNodeNamed, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: S.A.V.E, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: PartCommanderContinued, Version=1.0.3.4, Culture=neutral, PublicKeyToken=null
Assembly: PersistentDynamicPodNames, Version=0.1.8.0, Culture=neutral, PublicKeyToken=null
Assembly: PortraitStats, Version=1.0.14.0, Culture=neutral, PublicKeyToken=null
Assembly: PreciseManeuver, Version=2.3.1.0, Culture=neutral, PublicKeyToken=null
Assembly: PreciseManeuver.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=1.2.12.0, Culture=neutral, PublicKeyToken=null
Assembly: RetractableLiftingSurface, Version=0.1.4.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANmechjeb, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SCANsat.Unity, Version=1.8.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ScienceRelay, Version=1.0.4.1, Culture=neutral, PublicKeyToken=null
Assembly: SmokeScreen, Version=2.7.5.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null
Assembly: Steamworks.NET, Version=9.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: SurfaceLights, Version=1.4.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModuleBounce, Version=1.0.0.2, Culture=neutral, PublicKeyToken=null
Assembly: TextureReplacer, Version=2.6.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TimeControl, Version=2.5.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ToadicusTools, Version=0.22.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Trajectories, Version=1.7.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableDockingNode, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableEVA, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableFuelPumps, Version=0.1.16.1, Culture=neutral, PublicKeyToken=null
Assembly: TweakableGimbals, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableIntakes, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableParachutes, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableReactionWheels, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakableSAS, Version=0.1.21.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=2.3.6.0, Culture=neutral, PublicKeyToken=null
Assembly: Scale_Redist, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: USILifeSupport, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ZeroMiniAVC, Version=1.0.5.35605, Culture=neutral, PublicKeyToken=null
Assembly: [x] Science!, Version=5.8.6389.38319, Culture=neutral, PublicKeyToken=null

